0.009872202761471272	0.43145912885665894	-2.347094774246216	1.3148144483566284	-0.5536054372787476	0.02723924070596695	-0.3623533248901367	-0.7050818800926208	1.0740880966186523	-1.2068216800689697	-0.20904740691184998	2.3095853328704834	1.5544291734695435	1.9687402248382568	-1.6449371576309204
-0.09806510806083679	0.4128669500350952	0.6204997301101685	1.036206841468811	0.8115181922912598	-0.8329149484634399	-0.823235034942627	0.6447468996047974	1.161411166191101	1.003006935119629	-0.12854436039924622	1.0249078273773193	0.1394312083721161	2.0840601921081543	-0.14501403272151947
-0.38899946212768555	1.928370714187622	0.14218644797801971	-0.17078861594200134	-0.6530057191848755	-0.8388402462005615	0.062328796833753586	0.17899735271930695	0.6113395690917969	1.3300023078918457	0.3545905351638794	0.7654498815536499	-1.4255590438842773	-0.7673013210296631	-1.4019352197647095
1.1124476194381714	-1.2596561908721924	-0.0589885339140892	0.5660079717636108	0.7456503510475159	-0.3183469772338867	-1.6768451929092407	-0.1668100655078888	0.6359454393386841	0.24096640944480896	-0.7628920078277588	0.6751779317855835	1.5685524940490723	-1.4972996711730957	-0.404489666223526
-1.1174309253692627	1.5782287120819092	0.5920131206512451	-0.450838565826416	-0.9390449523925781	1.147091031074524	-1.5860772132873535	-1.1016230583190918	-2.072395086288452	0.4868042469024658	-0.8992201685905457	-0.3334473967552185	-0.12076209485530853	1.0771205425262451	0.41254645586013794
0.0012965938076376915	-0.6186845898628235	-0.018808189779520035	0.18239441514015198	-0.6322693228721619	-1.8308546543121338	0.44029363989830017	1.7518610954284668	-0.2993454337120056	0.034741468727588654	0.12991775572299957	-1.6830058097839355	-1.077606439590454	-1.0741970539093018	0.2477540373802185
-0.78840571641922	0.4169750511646271	-0.9987862706184387	-0.2731492519378662	-1.7438156604766846	-0.10163916647434235	-1.0792903900146484	-0.596886157989502	0.5008912682533264	0.5184928178787231	0.8747785091400146	0.20279240608215332	0.37962889671325684	0.02163044549524784	0.6750810146331787
0.9566118717193604	0.43493932485580444	0.5412582159042358	0.3123844265937805	-0.8214987516403198	0.28054139018058777	-0.02902081236243248	-0.04779692739248276	-1.1493313312530518	-0.6988627910614014	-1.7112236022949219	-0.46483349800109863	0.6475948691368103	-1.100296974182129	1.4411687850952148
-1.1413865089416504	1.7815449237823486	1.3070852756500244	-0.013432051986455917	-0.5501531362533569	0.6991736888885498	-1.2127445936203003	-0.8543574810028076	0.9563817977905273	0.5435220003128052	-0.08817434310913086	-0.23281121253967285	0.383167028427124	-0.8293250799179077	-1.0607476234436035
-0.5727411508560181	-2.7168850898742676	-1.7565865516662598	-0.3510581851005554	-1.5420281887054443	-0.2359168529510498	0.4006878435611725	0.5037890672683716	-1.8458068370819092	0.8837851285934448	-0.3084464371204376	-0.23303288221359253	-0.22228476405143738	-0.08886797726154327	-1.4291274547576904
